trade_date,0
20190402,0.0
20190403,0.03922615721798328
20190404,-0.024645582220647166
20190408,0.015856415443393557
20190409,0.005851608805537811
20190410,-0.014531958325865513
20190411,-0.016037232060298723
20190412,-0.00406506557856412
20190415,-0.030371877860253416
20190416,0.03266143346942885
20190417,0.000275190474521958
20190418,-0.013465295580194714
20190419,0.004328684112280046
20190422,-0.013982031103207837
20190423,-0.018625301794886306
20190424,0.012497039228776652
20190425,-0.03413157162063296
20190426,-0.01649970966108305
20190429,0.011358319860129251
20190430,-0.006749735310090821
20190506,-0.06075986195087035
20190507,-0.004098469613157074
20190508,-0.009224634393723008
20190509,-0.0127528234077674
20190510,0.05375026625805335
20190513,0.011870091341742883
20190514,0.0021405465594090956
20190515,0.014105528445542692
20190516,0.008321362133686616
20190517,-0.0411391607985625
20190520,-0.009246460749299912
20190521,0.013546271378716224
20190522,-0.005879408498875027
20190523,-0.028270941106230518
20190524,-0.008271284407826762
20190527,0.03479749571119006
20190528,-0.010786151654026632
20190529,0.01186407001351375
20190530,-0.007899452812378582
20190531,-0.0009509662463165203
20190603,-0.021660413874448614
20190604,-0.013497304432301571
20190605,-0.006725754195593292
20190606,-0.02414813919633918
20190610,0.0031449099501061895
20190611,0.037433928132089456
20190612,-0.023569781419601088
20190613,0.006915359134744392
20190614,-0.017287006997222965
20190617,0.004022394832701615
20190618,0.013852295163627959
20190619,0.02072613164234194
20190620,0.03387850408608095
20190621,0.03339986516736149
20190624,-0.00469129634092702
20190625,-0.020149952265611004
20190626,0.0029183200604132598
20190627,0.025243392396847808
20190628,-0.0101009740783633
20190701,0.03640849280861902
20190702,-0.004997340718636334
20190703,-0.016765476118598133
20190704,-0.004037638989351611
20190705,0.011303840095413076
20190708,-0.03437903059677683
20190709,0.010797665682403368
20190710,-0.011502534508883167
20190711,0.01348794796192565
20190712,0.004872031131513577
20190715,0.018786501629756813
20190716,0.0008232949786546317
20190717,-0.012232320917703987
20190718,-0.02521351588489751
20190719,0.014476701034747519
20190722,-0.025461966341037368
20190723,0.0070000618354579824
20190724,0.014469987798884532
20190725,0.0025779246627506414
20190726,-0.003931868143986383
20190729,-0.0017894753276040953
20190730,0.008114854577528918
20190731,-0.014993928648993071
20190801,-0.0032004190126382337
20190802,-0.017369531133168303
20190805,-0.017393120166666387
20190806,-0.023810899548490472
20190807,0.00019863136738029752
20190808,0.0007057480873529087
20190809,-0.008163879286863462
20190812,0.024679338897497516
20190813,-0.0073950975169478905
20190814,0.022913066582075148
20190815,0.012800576817541875
20190816,0.006712425513559994
20190819,0.03834192032910155
20190820,0.0008641794085650911
20190821,-0.0012597301524626126
20190822,-0.000708168250616259
20190823,-0.006363747252971841
20190826,-0.007425311042787874
20190827,0.01768005711561016
20190828,-0.010009334917384982
20190829,-0.0018347843786091778
20190830,-0.014910266631949942
20190902,0.028604264859189543
20190903,0.007065186869726903
20190904,0.015782896969426696
20190905,0.02491460225158071
20190906,0.001225173254498113
20190909,0.03402947536578704
20190910,0.008516385359275347
20190911,-0.021703621755412517
20190912,0.003240749898440587
20190916,0.00570122779886395
20190917,-0.02251655337514047
20190918,0.003224934812101621
20190919,0.009148090945616083
20190920,0.0011380991743925595
20190923,-0.016065416729811544
20190924,0.011871842184788761
20190925,-0.023308021511840082
20190926,-0.03684515367656449
20190927,0.005508958270701525
20190930,-0.013428436341670125
20191008,0.006736523328227495
20191009,0.010192783638884872
20191010,0.015124353134316149
20191011,0.010751122881591968
20191014,0.013233804284039863
20191015,-0.013752293709841434
20191016,0.0035386885425139347
20191017,-0.0024309518206726555
20191018,-0.007773741608951279
20191021,-0.014175185668570456
20191022,0.020937296487200108
20191023,-0.014903102878581431
20191024,-0.007059012791058028
20191025,0.0063228992285662144
20191028,0.016957531181942986
20191029,-0.023937659337039507
20191030,-0.021378368883966714
20191031,-0.008613164087442726
20191101,0.0032549844497171687
20191104,0.024242645305510457
20191105,0.0027767830030032137
20191106,-0.0059146591975612894
20191107,0.004746207296004945
20191108,-0.0020275114873137268
20191111,-0.02793802157365821
20191112,0.005042170849902661
20191113,0.0010545693351902141
20191114,0.013831185813175884
20191115,-0.004808694157764637
20191118,0.01165865831687185
20191119,0.010608867653891796
20191120,0.0004404966025863821
20191121,-0.01286025383752254
20191122,-0.026580980400860876
20191125,-0.02093889438388552
20191126,-0.0014850601575910893
20191127,-0.0024463540577741583
20191128,-0.006231182050494222
20191129,-0.008510429772709993
20191202,-0.0009184315775315754
20191203,0.016353835593573507
20191204,-0.002383289280695977
20191205,0.015116223592978484
20191206,0.004120391867911799
20191209,0.0035571411045884904
20191210,0.009315167432610183
20191211,-0.00849793612487526
20191212,-0.0013637760485128991
20191213,0.01760544695403854
20191216,0.031010545743839435
20191217,0.0071000002507251025
20191218,0.002916087581669835
20191219,0.0024455238446139393
20191220,-0.013044651481139424
20191223,-0.018886675651794915
20191224,0.01656884683555737
20191225,0.001726948132786843
20191226,0.014247685399333188
20191227,-0.004368264769479491
20191230,0.016335273364873837
20191231,-0.00041997661152870513
20200102,0.013917042387193268
20200103,0.005321155548546619
20200106,-0.001072890234629309
20200107,0.023852074883123242
20200108,-0.010789489785302586
20200109,0.027356893724478137
20200110,0.010879141314598773
20200113,-0.029932950961233606
20200114,-0.0012267155270083707
20200115,0.006838923932980245
20200116,-0.005618763058417353
20200117,0.03661691836000225
20200120,0.013778584084278345
20200121,0.0077304959328508005
20200122,-0.00826077328961361
20200123,-0.03098559499055653
20200203,-0.06587327892984607
20200204,0.044177802803096355
20200205,0.04726488637895754
20200206,0.049103325088567074
20200207,0.010818087753784678
20200210,-0.011142905536497771
20200211,-0.020314866761515393
20200212,0.015678135262096937
20200213,-0.022990059692851617
20200214,0.00022226092887867033
20200217,0.03319304793632272
20200218,-0.013174558650429824
20200219,-0.0006563976351293688
20200220,0.01238630800607754
20200221,0.024879702193150388
20200224,0.021840048481085894
20200225,0.00719091798456617
20200226,-0.0392618599297927
20200227,0.01904477719968689
20200228,-0.053054090887737826
20200302,0.02786245171748636
20200303,0.017404997337859385
20200304,-0.005201098055405362
20200305,0.008357045768167648
20200306,-0.0034277024756546037
20200309,-0.03884928928446796
20200310,0.008735758593660492
20200311,-0.013206582623324081
20200312,-0.021676074543011237
20200313,-0.02178827580766729
20200316,-0.03739457433674398
20200317,0.009460106851063577
20200318,-0.01300547136446395
20200319,0.006461552334422915
20200320,0.012767566182105394
20200323,-0.03278438013464313
20200324,0.00988894323124212
20200325,0.023722790985496456
20200326,-0.0017103558631754723
20200327,0.04268170465561938
20200330,-0.04029277624320249
20200331,0.007662038589632658
20200401,-0.013501651030363937
20200402,0.023882579220735778
20200403,-0.009780427476924869
20200407,0.03543232294842391
20200408,-0.00715660723062117
20200409,0.027814003102984097
20200410,-0.039061994000825884
20200413,-0.008937760801061678
20200414,0.018162382527510346
20200415,0.012061658256956154
20200416,0.02226319739886562
20200417,-0.00503992321507285
20200420,0.030378206025690524
20200421,-0.00542242850263186
20200422,-0.0027647728042847763
20200423,0.013740303883833738
20200424,-0.03748099096381596
20200427,-0.010014575078721166
20200428,-0.01693958565178033
20200429,-0.005392683175067248
20200430,0.006283648614850312
20200506,0.02074151273028413
20200507,-0.009381304891382114
20200508,0.013057150196214007
20200511,-0.0050672548658885486
20200512,0.01944552126014565
20200513,0.014967142309661341
20200514,-0.00905934045330592
20200515,0.029035304543751028
20200518,0.004963271421949411
20200519,0.016616429356643758
20200520,-0.016516910618355918
20200521,0.008949010724970563
20200522,-0.016336975589514635
20200525,-0.002448023679181288
20200526,0.026665322599069397
20200527,-0.008275917639051222
20200528,-0.00562623043180932
20200529,0.025015453939070786
20200601,0.017782453098627027
20200602,0.007708134728910743
20200603,0.012299844884211542
20200604,0.014145990355107552
20200605,-0.00010023759465349613
20200608,0.0041130505092623615
20200609,0.0089710257063782
20200610,0.0009981759055359696
20200611,0.006449425618837656
20200612,0.02835107014018501
20200615,0.04081034086732904
20200616,0.05006717510466263
20200617,0.023574396395725117
20200618,-0.0517474417817646
20200619,0.006111330251548086
20200622,5.5355961405378906e-05
20200623,0.020525618854827954
